index,label
219,Bird
220,Dog
221,Person
222,Dog
223,People
224,Sports
225,Person
226,Horse
227,Horse
228,Animal
229,Bird
230,Dog
231,Dog
232,Animal
233,Cattle
234,Animal
235,Horse
236,Dog
237,Dog
238,Sculpture
239,Person
240,Livestock
241,Plant
242,Toddler
243,Motorcycle
244,Cow
245,Woman
246,Bird
247,Cat
248,Plant
249,Dog
250,Person
251,Person
252,Person
253,Person
254,Person
255,Dog
256,Sports
257,Plants
258,Plant
259,Motorcycle
260,Dog
261,Girl
262,Owl
263,Bird
264,Bird
265,Cat
266,Cattle
267,Bird
268,Cow
269,Bird
270,Animal
271,Dog
272,Person
273,Person
274,Cat
275,Man
276,Bird
277,Cat
278,Police
279,Police
280,Police
281,Children
282,Bird
283,Dog
284,Plant
285,Plant
286,Cat
287,Dog
288,Horse
289,Dog
290,Dog
291,Dog
292,Bird
293,Cow
294,Dog
295,Sheep
296,Person
297,Puppy
298,Animal
299,Cattle
300,Bird
301,Horse
302,Person
303,Person
304,Person
305,Person
306,Dog
307,Bird
309,Bird
310,Person
311,Elephant
312,Aviation
313,Person
314,Dog
315,Horse
316,Cattle
317,Foal
318,Person
319,Portrait
320,Bird
321,Sheep
322,Cow
323,Horseback riding
324,Bird
325,Cat
326,Cat
327,Sheep
328,Bird
329,Dog
330,Dog
331,Person
332,Cat
333,Horse
334,Dog
335,Dog
336,Cattle
337,Person
338,Bird
339,Bird
340,Bird
341,Dog
342,Dog
343,Livestock
344,Cow
345,Cat
346,Dog
347,Bird
348,Bird
349,Horse
350,Dog
351,Dog
352,Bird
353,Person
354,Owl
355,Sports
356,Cat
357,Animal
358,Dog
359,Person
360,Sheep
361,Cat
362,Dog
363,Dog
364,Cattle
365,Cat
366,Plant
367,Cattle
368,People
369,Cat
370,Bird
371,Dog
372,Bird
373,Cattle
374,Dog
375,Cat
376,Plant
377,Plant
378,Dog
379,Cattle
380,Horse
381,Dog
382,Flamingo
383,Horse
384,Dog
385,Bird
386,Dog
387,Dog
388,Bird
389,Horses
390,Person
391,Portrait
392,People
393,Person
394,Animal
395,Bird
396,Dog
397,Baby
398,Dog
399,Plant
400,Bird
401,Person
402,Person
403,Person
404,Cat
405,Bird
406,Person
407,Plant
408,Plant
409,Bird
410,Cat
411,Person
412,Cycling
413,Cat
414,Sports
415,Bird
416,Person
417,Person
418,Bird
419,Cycling
420,Dog
421,Cat
422,Bird
423,Bird
424,Puppy
425,Parking
426,Cat
427,Person
428,People
429,Boy
430,Agriculture
431,Cattle
432,People
433,Cow
434,Cat
435,Cat
436,Plant
437,Flowers
438,Bird
439,Cat
440,Dog
441,Dog
442,Dog
443,Animal
444,Dog
445,Person
446,Man
447,Dog
448,Cat
449,Police
450,Medical
451,Bird
452,Sheep
453,Dog
454,Dog
455,Dog
456,Owl
457,Bird
458,Dog
459,Dog
460,Cat
461,Cat
462,Sheep
463,Portrait
464,Dog
465,Horse
466,Bird
467,Bird
468,Horse
469,Fashion
470,Person
471,Sheep
472,Cat
473,Person
474,People
475,Dog
476,Dog
477,Cat
478,Dog
479,Animal
480,Baby
481,Cat
482,Cat
483,Sheep
484,Dog
485,Horse
486,Cat
487,Bird
488,Plant
489,Dog
490,Cat
491,Cat
492,Person
493,Cat
494,Cat
495,Plant
496,Cat
497,Horse
498,Livestock
499,Dog
500,Cat
