image_name,fg_index_small,fg_index_medium,fg_index_large
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2873.JPEG,355,496,201
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_2989.JPEG,122,496,255
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3026.JPEG,355,496,330
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3101.JPEG,257,496,80
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3104.JPEG,355,496,212
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3123.JPEG,34,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3132.JPEG,34,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_31967.JPEG,117,496,59
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3211.JPEG,224,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_327.JPEG,391,112,238
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3460.JPEG,355,496,384
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3480.JPEG,111,496,110
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3515.JPEG,122,496,391
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_35466.JPEG,117,496,425
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3609.JPEG,122,496,212
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3612.JPEG,116,354,227
/srv/PASCAL3D+_release1.1/Images/bicycle_imagenet/n02834778_3637.JPEG,479,496,110
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10146.JPEG,221,375,211
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10176.JPEG,64,242,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10455.JPEG,432,220,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_105849.JPEG,428,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10641.JPEG,432,219,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10686.JPEG,428,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_106956.JPEG,368,192,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_107743.JPEG,368,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_10943.JPEG,57,449,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11049.JPEG,223,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11237.JPEG,368,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11522.JPEG,223,314,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11582.JPEG,392,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11721.JPEG,223,461,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11779.JPEG,57,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_11831.JPEG,368,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_12163.JPEG,368,192,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_12170.JPEG,392,490,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_12195.JPEG,432,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1221.JPEG,432,391,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_12327.JPEG,474,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1299.JPEG,245,285,415
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1367.JPEG,223,354,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_14403.JPEG,223,372,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1474.JPEG,368,490,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_15448.JPEG,392,318,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_15583.JPEG,57,354,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_15763.JPEG,368,191,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1665.JPEG,182,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_17453.JPEG,64,375,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_1752.JPEG,392,496,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_18911.JPEG,257,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_19176.JPEG,223,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_2083.JPEG,368,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_2233.JPEG,250,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_22519.JPEG,223,220,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_22520.JPEG,392,460,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_234.JPEG,432,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_250.JPEG,446,433,128
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_25566.JPEG,474,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_263.JPEG,223,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_2652.JPEG,432,375,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_2657.JPEG,428,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_27321.JPEG,368,220,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_27632.JPEG,428,265,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_27678.JPEG,392,375,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_27751.JPEG,223,461,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_28382.JPEG,368,265,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_28622.JPEG,145,354,226
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_29310.JPEG,432,191,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_30444.JPEG,223,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_30505.JPEG,223,460,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3060.JPEG,223,375,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_30955.JPEG,492,354,183
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_31015.JPEG,64,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_31134.JPEG,431,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_31580.JPEG,64,375,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_31709.JPEG,55,375,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3182.JPEG,432,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32040.JPEG,474,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3207.JPEG,432,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32406.JPEG,432,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32503.JPEG,368,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32632.JPEG,57,375,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32650.JPEG,250,354,341
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_32676.JPEG,392,375,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3289.JPEG,445,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33050.JPEG,64,137,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33093.JPEG,54,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33307.JPEG,64,490,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33400.JPEG,64,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33540.JPEG,54,354,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33800.JPEG,195,383,442
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_33851.JPEG,428,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_34311.JPEG,251,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_34324.JPEG,216,375,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_34753.JPEG,223,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_34936.JPEG,401,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_35139.JPEG,35,354,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_35198.JPEG,223,460,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3525.JPEG,54,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_35304.JPEG,368,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_35449.JPEG,428,391,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_35836.JPEG,432,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3604.JPEG,57,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_36323.JPEG,428,354,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_36341.JPEG,64,219,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_36487.JPEG,57,433,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37011.JPEG,257,433,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37081.JPEG,403,433,128
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3738.JPEG,57,375,206
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37501.JPEG,57,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37624.JPEG,428,347,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37753.JPEG,474,449,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37908.JPEG,252,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37941.JPEG,223,433,184
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_37952.JPEG,428,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_38016.JPEG,428,354,207
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_38100.JPEG,408,39,361
/srv/PASCAL3D+_release1.1/Images/bus_imagenet/n02924116_3834.JPEG,473,375,328
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10251.JPEG,257,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10268.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10294.JPEG,54,265,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10404.JPEG,257,481,56
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10429.JPEG,402,479,423
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_105.JPEG,245,479,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10557.JPEG,257,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10572.JPEG,238,220,407
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10637.JPEG,257,433,92
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10911.JPEG,223,265,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_10995.JPEG,178,496,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11124.JPEG,257,375,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11246.JPEG,392,354,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11539.JPEG,450,220,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11561.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1178.JPEG,257,354,452
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11830.JPEG,257,354,452
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11983.JPEG,284,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_11997.JPEG,257,354,144
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12044.JPEG,257,375,341
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12311.JPEG,57,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12348.JPEG,331,421,87
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12532.JPEG,257,354,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12546.JPEG,278,354,447
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_126.JPEG,488,375,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12610.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12731.JPEG,376,354,7
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12779.JPEG,257,433,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12813.JPEG,407,433,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_12925.JPEG,399,354,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_13055.JPEG,57,354,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_13150.JPEG,182,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_13301.JPEG,257,433,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_13427.JPEG,257,375,356
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1354.JPEG,140,354,34
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_13662.JPEG,437,39,452
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1392.JPEG,139,354,468
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14121.JPEG,318,433,423
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14233.JPEG,257,354,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14335.JPEG,257,375,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14509.JPEG,157,496,77
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14627.JPEG,449,433,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14632.JPEG,238,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14653.JPEG,474,460,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_14756.JPEG,257,433,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_149.JPEG,54,318,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15146.JPEG,239,354,249
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15249.JPEG,257,433,342
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15300.JPEG,354
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15544.JPEG,257,433,173
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15689.JPEG,354
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15771.JPEG,368,286,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15962.JPEG,257,354,441
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_15976.JPEG,392,314,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_16015.JPEG,257,354,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1609.JPEG,376,354
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1649.JPEG,392,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_16978.JPEG,488,433,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1748.JPEG,284,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_17560.JPEG,354
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_17776.JPEG,257,354,426
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_17866.JPEG,57,354,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_17956.JPEG,257,433,453
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18128.JPEG,375,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18183.JPEG,238,354,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18207.JPEG,248,433,184
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1823.JPEG,368,433,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18318.JPEG,257,433,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1835.JPEG,257,433,206
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1838.JPEG,492,342,215
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18387.JPEG,406,245,291
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_18706.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_1893.JPEG,257,375,335
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_19107.JPEG,377,433,426
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_19376.JPEG,257,375,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_20022.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_2013.JPEG,314,49,400
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_20640.JPEG,257,433,452
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_20806.JPEG,257,354,56
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_20833.JPEG,257,354,425
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_21147.JPEG,432,347,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_2168.JPEG,257,354,453
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_21811.JPEG,433
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_21859.JPEG,257,354,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_21929.JPEG,392,433,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_21965.JPEG,64,354,207
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_2216.JPEG,257,481,426
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_22292.JPEG,399,433,211
/srv/PASCAL3D+_release1.1/Images/car_imagenet/n02814533_2233.JPEG,376,433,184
